City,Temperature (F),Humidity (%),Cloud Coverage (%),Wind Speed (mph),Latitude,Longitude
Tuktoyaktuk,21.2,73,90,9.17,69.45,-133.04
Tevaitoa,83.97,74,0,17.07,-16.78,-151.5
Vaini,75.2,73,90,9.17,-21.2,-175.2
Inírida,76.8,85,44,1.83,3.87,-67.92
Mataura,55.99,77,66,15.01,-46.19,168.86
Albany,37.47,86,90,11.41,42.6,-73.97
Mahébourg,75.2,94,20,8.41,-20.41,57.7
Punta Arenas,32.0,74,15,5.82,-53.15,-70.92
Kapaa,78.53,61,40,13.87,22.08,-159.32
Ushuaia,39.2,69,67,6.93,-54.8,-68.3
Punta Arenas,32.0,74,15,5.82,-53.15,-70.92
Camacha,62.6,88,75,8.05,33.08,-16.33
Bethel,40.77,86,90,14.99,41.37,-73.41
Bandarbeyla,83.1,73,66,6.55,9.49,50.81
North Adams,35.49,69,90,5.82,42.7,-73.11
Bredasdorp,60.8,82,100,9.17,-34.53,20.04
Sinnamary,78.87,84,100,13.02,5.38,-52.95
Kaitangata,55.99,69,80,3.0,-46.28,169.85
Hithadhoo,84.76,76,23,10.69,-0.6,73.08
Mataura,55.99,77,66,15.01,-46.19,168.86
Turukhansk,31.57,98,100,4.59,65.82,87.98
Eydhafushi,85.1,77,100,12.06,5.1,73.07
Kibre Mengist,56.26,59,4,1.12,5.88,38.98
Jamestown,38.75,93,90,12.75,42.1,-79.24
Vila Velha,69.58,100,20,3.36,-20.33,-40.29
Raahe,28.89,74,1,8.05,64.68,24.48
Mataura,55.99,77,66,15.01,-46.19,168.86
Kapaa,78.53,61,40,13.87,22.08,-159.32
Port Hardy,48.2,87,90,14.99,50.7,-127.42
Yar-Sale,28.62,99,95,7.29,66.83,70.83
Mahébourg,75.2,94,20,8.41,-20.41,57.7
Hilo,76.19,58,1,11.41,19.73,-155.09
Arraial do Cabo,75.11,75,0,9.93,-22.97,-42.03
Homer,46.8,45,90,10.29,59.64,-151.55
Jamestown,38.75,93,90,12.75,42.1,-79.24
Port Elizabeth,64.4,82,20,18.34,-33.92,25.57
Rikitea,75.34,80,6,16.26,-23.12,-134.97
Bluff,55.99,77,18,15.01,-46.6,168.33
Aklavik,30.2,33,75,6.93,68.22,-135.01
New Norfolk,58.75,73,100,3.0,-42.78,147.06
Orhangazi,46.67,75,92,3.36,40.49,29.31
Chapais,30.2,42,1,5.82,49.78,-74.85
Lucan,46.0,93,75,3.36,53.36,-6.44
Faanui,83.41,73,0,16.22,-16.48,-151.75
Hobart,61.36,45,75,19.46,-42.88,147.33
Tezu,85.91,32,100,2.17,27.92,96.17
Guerrero Negro,68.43,69,1,16.2,27.98,-114.06
Hilo,76.19,58,1,11.41,19.73,-155.09
Cape Town,64.0,81,58,5.01,-33.93,18.42
Ormara,80.42,80,0,6.78,25.21,64.64
Porto Walter,72.93,91,100,1.23,-8.27,-72.74
Faanui,83.41,73,0,16.22,-16.48,-151.75
Hermanus,62.01,80,98,8.01,-34.42,19.23
Tasiilaq,32.0,96,100,27.51,65.61,-37.64
Port Elizabeth,64.4,82,20,18.34,-33.92,25.57
Adré,74.41,14,17,9.1,13.47,22.2
Mataura,55.99,77,66,15.01,-46.19,168.86
Rikitea,75.34,80,6,16.26,-23.12,-134.97
Isangel,82.4,61,75,9.17,-19.55,169.27
Saint George,82.8,17,1,9.17,37.1,-113.58
Butaritari,83.03,80,66,19.51,3.07,172.79
Bluff,55.99,77,18,15.01,-46.6,168.33
Plettenberg Bay,63.88,79,100,4.65,-34.05,23.37
Esperance,66.2,59,53,11.41,-33.87,121.9
Kysyl-Syr,33.31,86,100,13.09,63.9,122.76
Ashcroft,52.63,40,75,11.41,50.72,-121.29
Atuona,82.54,75,7,17.13,-9.8,-139.03
Saint-Philippe,71.13,73,20,8.05,-21.36,55.77
Rantepao,82.76,43,50,3.11,-2.97,119.9
Samarai,83.05,80,89,7.87,-10.62,150.67
Atuona,82.54,75,7,17.13,-9.8,-139.03
Ushuaia,39.2,69,67,6.93,-54.8,-68.3
Moroni,82.53,76,35,18.23,-11.7,43.26
Busselton,61.92,54,1,7.14,-33.65,115.33
Butaritari,83.03,80,66,19.51,3.07,172.79
Tura,81.57,50,69,1.77,25.52,90.22
Longyearbyen,14.0,72,0,1.12,78.22,15.64
Inowrocław,35.17,64,30,2.24,52.8,18.26
Praia,71.6,73,75,14.99,14.92,-23.51
Hermanus,62.01,80,98,8.01,-34.42,19.23
Sitka,48.2,61,90,25.28,57.05,-135.33
Itoman,68.13,77,75,9.17,26.12,127.67
Rikitea,75.34,80,6,16.26,-23.12,-134.97
Novy Urengoy,29.75,98,100,11.36,66.08,76.63
Hilo,76.19,58,1,11.41,19.73,-155.09
Port Elizabeth,64.4,82,20,18.34,-33.92,25.57
Port Alfred,66.0,82,100,7.0,-33.59,26.89
Bambous Virieux,74.16,94,20,9.22,-20.34,57.76
Butaritari,83.03,80,66,19.51,3.07,172.79
Tasiilaq,32.0,96,100,27.51,65.61,-37.64
Punta Arenas,32.0,74,15,5.82,-53.15,-70.92
Ancud,55.13,87,20,10.29,-41.87,-73.82
George Town,81.16,88,20,4.7,5.41,100.34
Busselton,61.92,54,1,7.14,-33.65,115.33
Saint Paul Harbor,51.8,74,90,13.87,57.79,-152.41
Port Elizabeth,64.4,82,20,18.34,-33.92,25.57
Saint Paul Harbor,51.8,74,90,13.87,57.79,-152.41
Ribeira Grande,57.52,65,100,8.01,38.52,-28.7
Mubi,78.04,56,100,3.94,10.27,13.26
Jauja,49.32,28,100,2.53,-11.78,-75.5
Inhambane,70.7,74,25,10.71,-23.86,35.38
Vao,74.39,72,89,18.61,-22.67,167.48
Ust'-Kut,59.02,30,39,4.05,56.79,105.77
Atuona,82.54,75,7,17.13,-9.8,-139.03
Ola,32.4,92,35,4.88,59.58,151.28
Lüderitz,60.8,87,36,18.34,-26.65,15.16
Touros,75.2,94,40,4.7,-5.2,-35.46
Kapaa,78.53,61,40,13.87,22.08,-159.32
Nelson Bay,65.52,93,90,6.93,-32.72,152.15
Nouadhibou,63.91,84,0,19.93,20.93,-17.03
Sinnai,59.13,100,40,2.24,39.3,9.2
New Norfolk,58.75,73,100,3.0,-42.78,147.06
Soure,78.64,86,100,3.53,-0.72,-48.52
Busselton,61.92,54,1,7.14,-33.65,115.33
Port Blair,86.13,69,89,5.59,11.67,92.75
Ushuaia,39.2,69,67,6.93,-54.8,-68.3
Airai,72.05,44,29,3.24,-8.93,125.41
Clyde River,19.4,79,40,9.17,70.47,-68.59
Mahébourg,75.2,94,20,8.41,-20.41,57.7
Puerto Ayora,79.0,87,16,5.01,-0.74,-90.35
Ushuaia,39.2,69,67,6.93,-54.8,-68.3
Ushuaia,39.2,69,67,6.93,-54.8,-68.3
Yellowknife,21.11,34,20,3.36,62.46,-114.35
Rikitea,75.34,80,6,16.26,-23.12,-134.97
Rocha,58.62,82,38,8.97,-34.48,-54.33
Puerto Ayora,79.0,87,16,5.01,-0.74,-90.35
Mataura,55.99,77,66,15.01,-46.19,168.86
Jamestown,38.75,93,90,12.75,42.1,-79.24
Saint George,82.8,17,1,9.17,37.1,-113.58
Bengkulu,81.72,78,100,8.57,-3.8,102.27
East London,66.2,81,74,17.34,-33.02,27.91
Jamestown,38.75,93,90,12.75,42.1,-79.24
Jamestown,38.75,93,90,12.75,42.1,-79.24
Viedma,58.91,69,100,16.69,-40.81,-63.0
Avarua,82.4,74,55,6.93,-21.21,-159.78
Busselton,61.92,54,1,7.14,-33.65,115.33
Dunedin,56.08,80,100,8.37,-45.87,170.5
Lompoc,62.44,72,1,13.87,34.64,-120.46
Bethel,40.77,86,90,14.99,41.37,-73.41
Ushuaia,39.2,69,67,6.93,-54.8,-68.3
Cockburn Town,79.9,79,0,17.09,21.46,-71.14
Avarua,82.4,74,55,6.93,-21.21,-159.78
Tuatapere,55.99,77,40,15.01,-46.13,167.68
Grindavik,39.2,100,40,4.7,63.84,-22.43
Vaini,75.2,73,90,9.17,-21.2,-175.2
Saint Paul Harbor,51.8,74,90,13.87,57.79,-152.41
Mossamedes,71.33,68,1,8.52,-15.2,12.15
Yanam,86.14,73,72,8.39,16.73,82.22
Thompson,44.6,87,90,6.93,55.74,-97.86
Qaanaaq,32.67,89,100,9.46,77.48,-69.36
Alice Springs,77.0,44,62,9.17,-23.7,133.88
Cape Town,64.0,81,58,5.01,-33.93,18.42
Puerto Ayora,79.0,87,16,5.01,-0.74,-90.35
Rikitea,75.34,80,6,16.26,-23.12,-134.97
Ushuaia,39.2,69,67,6.93,-54.8,-68.3
Port-Gentil,80.37,84,94,4.68,-0.72,8.78
Lianran,57.94,76,20,6.71,24.92,102.48
Cape Town,64.0,81,58,5.01,-33.93,18.42
Port Elizabeth,64.4,82,20,18.34,-33.92,25.57
Bathsheba,78.8,74,40,20.8,13.22,-59.52
Butaritari,83.03,80,66,19.51,3.07,172.79
Jamestown,38.75,93,90,12.75,42.1,-79.24
Bredasdorp,60.8,82,100,9.17,-34.53,20.04
Ponta do Sol,58.55,77,20,5.82,32.67,-17.1
Ushuaia,39.2,69,67,6.93,-54.8,-68.3
Vaini,75.2,73,90,9.17,-21.2,-175.2
Rikitea,75.34,80,6,16.26,-23.12,-134.97
Hermanus,62.01,80,98,8.01,-34.42,19.23
Novoil'insk,60.55,49,100,2.04,51.68,108.71
Dunedin,56.08,80,100,8.37,-45.87,170.5
Torbay,35.91,51,20,10.29,47.67,-52.73
Deputatsky,31.3,82,100,5.46,69.3,139.9
Lebu,56.23,91,91,13.76,-37.62,-73.65
Marsh Harbour,79.34,76,100,9.57,26.54,-77.06
Hobart,61.36,45,75,19.46,-42.88,147.33
Bethel,40.77,86,90,14.99,41.37,-73.41
Jenison,53.22,32,20,10.29,42.91,-85.79
Okulovka,31.93,88,95,3.13,58.4,33.29
Isangel,82.4,61,75,9.17,-19.55,169.27
Hermanus,62.01,80,98,8.01,-34.42,19.23
Port Alfred,66.0,82,100,7.0,-33.59,26.89
Castro,59.05,53,14,6.44,-24.79,-50.01
Palmer,39.63,86,90,25.28,42.16,-72.33
Albany,37.47,86,90,11.41,42.6,-73.97
Ormara,80.42,80,0,6.78,25.21,64.64
Albany,37.47,86,90,11.41,42.6,-73.97
Busselton,61.92,54,1,7.14,-33.65,115.33
Dikson,23.34,95,87,12.82,73.51,80.55
Amga,34.92,89,100,5.95,60.9,131.96
Lorengau,86.13,70,64,5.79,-2.02,147.27
Rikitea,75.34,80,6,16.26,-23.12,-134.97
Saint-Philippe,71.13,73,20,8.05,-21.36,55.77
Plauen,40.55,65,0,1.01,50.5,12.13
Rechka Vydrino,55.2,53,98,2.59,51.48,104.85
Ozernovskiy,35.65,84,100,10.54,51.5,156.52
Butaritari,83.03,80,66,19.51,3.07,172.79
Bluff,55.99,77,18,15.01,-46.6,168.33
Qaanaaq,32.67,89,100,9.46,77.48,-69.36
Kapaa,78.53,61,40,13.87,22.08,-159.32
Horasan,38.57,38,89,1.81,40.05,42.17
Berlevåg,30.51,96,100,19.64,70.86,29.09
Freeport,43.95,100,90,21.92,40.66,-73.58
Saint Paul Harbor,51.8,74,90,13.87,57.79,-152.41
Mitsamiouli,83.35,75,43,18.32,-11.38,43.28
Thompson,44.6,87,90,6.93,55.74,-97.86
Fortuna,57.72,54,1,10.29,40.6,-124.16
Lázaro Cárdenas,74.3,71,0,1.99,17.96,-102.2
Codrington,60.06,61,59,11.27,-38.27,141.97
Busselton,61.92,54,1,7.14,-33.65,115.33
Saint-Philippe,71.13,73,20,8.05,-21.36,55.77
Port Alfred,66.0,82,100,7.0,-33.59,26.89
Shalinskoye,54.63,50,96,5.66,55.72,93.76
Kahului,76.03,54,40,23.04,20.89,-156.47
Atuona,82.54,75,7,17.13,-9.8,-139.03
Lüderitz,60.8,87,36,18.34,-26.65,15.16
Chicama,72.19,68,16,6.89,-7.84,-79.15
Busselton,61.92,54,1,7.14,-33.65,115.33
Sibolga,83.84,67,99,3.85,1.74,98.78
New Norfolk,58.75,73,100,3.0,-42.78,147.06
Kruisfontein,62.44,77,100,13.42,-34.0,24.73
Hithadhoo,84.76,76,23,10.69,-0.6,73.08
Campina Verde,65.97,72,0,3.18,-19.54,-49.49
Mastic Beach,43.83,100,90,11.41,40.77,-72.85
Severo-Kuril'sk,34.14,92,100,6.31,50.68,156.12
Griffith,46.13,54,1,4.7,41.53,-87.42
Cape Town,64.0,81,58,5.01,-33.93,18.42
Hermanus,62.01,80,98,8.01,-34.42,19.23
Arraial do Cabo,75.11,75,0,9.93,-22.97,-42.03
Neryungri,39.47,52,23,16.84,56.67,124.65
Butaritari,83.03,80,66,19.51,3.07,172.79
Helena,59.83,15,1,10.29,46.59,-112.04
Saskylakh,22.44,95,100,10.0,71.92,114.08
Mataura,55.99,77,66,15.01,-46.19,168.86
Albany,37.47,86,90,11.41,42.6,-73.97
Las Cruces,84.02,9,1,10.29,32.31,-106.78
São José da Coroa Grande,78.91,81,100,4.76,-8.9,-35.15
Alofi,84.2,74,36,8.05,-19.06,-169.92
Esperance,66.2,59,53,11.41,-33.87,121.9
Mnogovershinnyy,29.55,89,91,1.88,53.94,139.92
Anking,73.29,56,1,10.63,30.51,117.05
Panguna,78.01,72,52,2.04,-6.32,155.48
Arraial do Cabo,75.11,75,0,9.93,-22.97,-42.03
Nola,50.61,76,0,1.12,40.92,14.53
Muros,54.0,85,90,1.01,42.78,-9.06
Rikitea,75.34,80,6,16.26,-23.12,-134.97
Hong Kong,77.59,65,20,6.93,22.29,114.16
Ushuaia,39.2,69,67,6.93,-54.8,-68.3
Cidreira,69.3,84,100,15.28,-30.18,-50.21
Guadalupe,73.02,73,75,8.05,25.68,-100.25
Yellowknife,21.11,34,20,3.36,62.46,-114.35
Semey,46.4,75,99,4.47,50.41,80.23
Atuona,82.54,75,7,17.13,-9.8,-139.03
Mackay,82.24,65,40,18.34,-21.15,149.2
Nokaneng,65.89,37,4,4.5,-19.67,22.27
Wu’an,68.94,57,10,17.36,31.68,112.0
Karratha,91.8,37,16,15.66,-20.74,116.85
Vanimo,85.42,70,100,1.5,-2.67,141.3
Punta Arenas,32.0,74,15,5.82,-53.15,-70.92
East London,66.2,81,74,17.34,-33.02,27.91
Mezen',26.2,97,9,3.36,65.85,44.24
Lazdijai,33.94,86,24,5.28,54.23,23.52
Port Alfred,66.0,82,100,7.0,-33.59,26.89
Ribeira Grande,57.52,65,100,8.01,38.52,-28.7
New Norfolk,58.75,73,100,3.0,-42.78,147.06
Tuktoyaktuk,21.2,73,90,9.17,69.45,-133.04
Cape Town,64.0,81,58,5.01,-33.93,18.42
Paracuru,75.99,87,55,1.01,-3.41,-39.03
Aleksandrov Gay,50.0,79,25,5.12,50.15,48.57
Punta Arenas,32.0,74,15,5.82,-53.15,-70.92
Arraial do Cabo,75.11,75,0,9.93,-22.97,-42.03
Sakakah,57.2,33,8,5.08,29.97,40.21
Bluff,55.99,77,18,15.01,-46.6,168.33
Husavik,30.2,92,0,2.24,66.04,-17.34
